Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    RETURN          shift and go to state 144

    return_statement               shift and go to state 145

state 141

    (18) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES . statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) statement -> . switch_statement
    (10) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (11) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (14) assignment_statement -> . VARIABLE ASSIGN expression
    (16) print_statement -> . PRINT LPAREN expression RPAREN
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (25) function_general -> . function_declaration
    (26) function_general -> . function_declaration_empty
    (19) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (20) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (34) variable_declarator -> . LET
    (35) variable_declarator -> . VAR
    (27) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (28) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    statements                     shift and go to state 146
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declarator            shift and go to state 10
    function_declaration           shift and go to state 14
    function_declaration_empty     shift and go to state 15

state 142

    (22) caso -> CASE expression COLON cuerpo_caso DEFAULT COLON . cuerpo_caso
    (23) cuerpo_caso -> . expression
    (24) cuerpo_caso -> . statement
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) statement -> . switch_statement
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .
    (10) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (11) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (14) assignment_statement -> . VARIABLE ASSIGN expression
    (16) print_statement -> . PRINT LPAREN expression RPAREN
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (25) function_general -> . function_declaration
    (26) function_general -> . function_declaration_empty
    (19) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (20) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (34) variable_declarator -> . LET
    (35) variable_declarator -> . VAR
    (27) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (28) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 129
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    RBRACES         reduce using rule 69 (empty -> .)
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    expression                     shift and go to state 147
    cuerpo_caso                    shift and go to state 148
    statement                      shift and go to state 128
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declarator            shift and go to state 10
    function_declaration           shift and go to state 14
    function_declaration_empty     shift and go to state 15

state 143

    (27) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement . RBRACES

    RBRACES         shift and go to state 149


state 144

    (33) return_statement -> RETURN . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    RBRACES         reduce using rule 69 (empty -> .)

    expression                     shift and go to state 150
    type                           shift and go to state 35
    function_call                  shift and go to state 36
