Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    DEFAULT         reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    CASE            reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    RETURN          reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)


state 195

    (52) caso -> CASE expression COLON cuerpo_caso caso .

    RBRACES         reduce using rule 52 (caso -> CASE expression COLON cuerpo_caso caso .)


state 196

    (53) caso -> CASE expression COLON cuerpo_caso DEFAULT . COLON cuerpo_caso

    COLON           shift and go to state 213


state 197

    (41) for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements . RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . assignment_statement_type
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . function_general
    (9) statement -> . function_call
    (10) statement -> . function_init
    (11) statement -> . while_statement
    (12) statement -> . switch_statement
    (13) statement -> . import_statement
    (14) statement -> . for_statement
    (26) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (27) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (28) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (29) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (30) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (31) assignment_statement -> . VARIABLE ASSIGN expression
    (32) assignment_statement -> . VARIABLE ASSIGN READLN
    (33) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (34) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (35) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (46) print_statement -> . PRINT LPAREN expression RPAREN
    (47) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (56) function_general -> . function_declaration
    (57) function_general -> . function_declaration_empty
    (103) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (66) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (49) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (50) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (51) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (40) import_statement -> . IMPORT VARIABLE
    (41) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (42) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (67) variable_declarator -> . LET
    (68) variable_declarator -> . VAR
    (58) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (59) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    RBRACES         shift and go to state 214
    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    INIT            shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    SWITCH          shift and go to state 24
    IMPORT          shift and go to state 25
    FOR             shift and go to state 26
    LET             shift and go to state 27
    VAR             shift and go to state 28
    FUNC            shift and go to state 29

    statement                      shift and go to state 30
    assignment_statement           shift and go to state 4
    assignment_statement_type      shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    function_general               shift and go to state 8
    function_call                  shift and go to state 9
    function_init                  shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    variable_declarator            shift and go to state 15
    function_declaration           shift and go to state 19
    function_declaration_empty     shift and go to state 20

state 198

    (31) assignment_statement -> VARIABLE . ASSIGN expression
    (32) assignment_statement -> VARIABLE . ASSIGN READLN

    ASSIGN          shift and go to state 33


state 199

    (58) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements . return_statement RBRACES
    (15) functionstatements -> functionstatements . functionbody
    (65) return_statement -> . RETURN expression
    (17) functionbody -> . assignment_statement
    (18) functionbody -> . assignment_statement_type
    (19) functionbody -> . print_statement
    (20) functionbody -> . if_statement
    (21) functionbody -> . while_statement
    (22) functionbody -> . switch_statement
    (23) functionbody -> . import_statement
    (24) functionbody -> . for_statement
    (25) functionbody -> . empty
    (26) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (27) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (28) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (29) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (30) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (31) assignment_statement -> . VARIABLE ASSIGN expression
    (32) assignment_statement -> . VARIABLE ASSIGN READLN
    (33) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (34) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (35) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (46) print_statement -> . PRINT LPAREN expression RPAREN
    (47) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (49) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (50) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (51) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (40) import_statement -> . IMPORT VARIABLE
    (41) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (42) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (107) empty -> .
    (67) variable_declarator -> . LET
    (68) variable_declarator -> . VAR

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RETURN          shift and go to state 217
    VARIABLE        shift and go to state 198
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    SWITCH          shift and go to state 24
    IMPORT          shift and go to state 25
    FOR             shift and go to state 26
    LET             shift and go to state 27
    VAR             shift and go to state 28

  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 107 (empty -> .) ]
  ! PRINT           [ reduce using rule 107 (empty -> .) ]
  ! IF              [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! REPEAT          [ reduce using rule 107 (empty -> .) ]
  ! SWITCH          [ reduce using rule 107 (empty -> .) ]
  ! IMPORT          [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! LET             [ reduce using rule 107 (empty -> .) ]
  ! VAR             [ reduce using rule 107 (empty -> .) ]

    return_statement               shift and go to state 215
    functionbody                   shift and go to state 216
    assignment_statement           shift and go to state 201
    assignment_statement_type      shift and go to state 202
    print_statement                shift and go to state 203
    if_statement                   shift and go to state 204
    while_statement                shift and go to state 205
    switch_statement               shift and go to state 206
    import_statement               shift and go to state 207
    for_statement                  shift and go to state 208
    empty                          shift and go to state 209
    variable_declarator            shift and go to state 15

state 200

    (16) functionstatements -> functionbody .

    RETURN          reduce using rule 16 (functionstatements -> functionbody .)
    VARIABLE        reduce using rule 16 (functionstatements -> functionbody .)
    PRINT           reduce using rule 16 (functionstatements -> functionbody .)
    IF              reduce using rule 16 (functionstatements -> functionbody .)
    WHILE           reduce using rule 16 (functionstatements -> functionbody .)
    REPEAT          reduce using rule 16 (functionstatements -> functionbody .)
    SWITCH          reduce using rule 16 (functionstatements -> functionbody .)
    IMPORT          reduce using rule 16 (functionstatements -> functionbody .)
    FOR             reduce using rule 16 (functionstatements -> functionbody .)
    LET             reduce using rule 16 (functionstatements -> functionbody .)
    VAR             reduce using rule 16 (functionstatements -> functionbody .)


state 201

    (17) functionbody -> assignment_statement .

    RETURN          reduce using rule 17 (functionbody -> assignment_statement .)
    VARIABLE        reduce using rule 17 (functionbody -> assignment_statement .)
    PRINT           reduce using rule 17 (functionbody -> assignment_statement .)
    IF              reduce using rule 17 (functionbody -> assignment_statement .)
    WHILE           reduce using rule 17 (functionbody -> assignment_statement .)
