Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 105 (functionbody -> print_statement .)
    IF              reduce using rule 105 (functionbody -> print_statement .)
    WHILE           reduce using rule 105 (functionbody -> print_statement .)
    REPEAT          reduce using rule 105 (functionbody -> print_statement .)
    SWITCH          reduce using rule 105 (functionbody -> print_statement .)
    IMPORT          reduce using rule 105 (functionbody -> print_statement .)
    FOR             reduce using rule 105 (functionbody -> print_statement .)
    COMMENT         reduce using rule 105 (functionbody -> print_statement .)
    LET             reduce using rule 105 (functionbody -> print_statement .)
    VAR             reduce using rule 105 (functionbody -> print_statement .)


state 258

    (106) functionbody -> ifComp .

    RETURN          reduce using rule 106 (functionbody -> ifComp .)
    PRINT           reduce using rule 106 (functionbody -> ifComp .)
    IF              reduce using rule 106 (functionbody -> ifComp .)
    WHILE           reduce using rule 106 (functionbody -> ifComp .)
    REPEAT          reduce using rule 106 (functionbody -> ifComp .)
    SWITCH          reduce using rule 106 (functionbody -> ifComp .)
    IMPORT          reduce using rule 106 (functionbody -> ifComp .)
    FOR             reduce using rule 106 (functionbody -> ifComp .)
    COMMENT         reduce using rule 106 (functionbody -> ifComp .)
    LET             reduce using rule 106 (functionbody -> ifComp .)
    VAR             reduce using rule 106 (functionbody -> ifComp .)


state 259

    (107) functionbody -> while_statement .

    RETURN          reduce using rule 107 (functionbody -> while_statement .)
    PRINT           reduce using rule 107 (functionbody -> while_statement .)
    IF              reduce using rule 107 (functionbody -> while_statement .)
    WHILE           reduce using rule 107 (functionbody -> while_statement .)
    REPEAT          reduce using rule 107 (functionbody -> while_statement .)
    SWITCH          reduce using rule 107 (functionbody -> while_statement .)
    IMPORT          reduce using rule 107 (functionbody -> while_statement .)
    FOR             reduce using rule 107 (functionbody -> while_statement .)
    COMMENT         reduce using rule 107 (functionbody -> while_statement .)
    LET             reduce using rule 107 (functionbody -> while_statement .)
    VAR             reduce using rule 107 (functionbody -> while_statement .)


state 260

    (108) functionbody -> switch_statement .

    RETURN          reduce using rule 108 (functionbody -> switch_statement .)
    PRINT           reduce using rule 108 (functionbody -> switch_statement .)
    IF              reduce using rule 108 (functionbody -> switch_statement .)
    WHILE           reduce using rule 108 (functionbody -> switch_statement .)
    REPEAT          reduce using rule 108 (functionbody -> switch_statement .)
    SWITCH          reduce using rule 108 (functionbody -> switch_statement .)
    IMPORT          reduce using rule 108 (functionbody -> switch_statement .)
    FOR             reduce using rule 108 (functionbody -> switch_statement .)
    COMMENT         reduce using rule 108 (functionbody -> switch_statement .)
    LET             reduce using rule 108 (functionbody -> switch_statement .)
    VAR             reduce using rule 108 (functionbody -> switch_statement .)


state 261

    (109) functionbody -> import_statement .

    RETURN          reduce using rule 109 (functionbody -> import_statement .)
    PRINT           reduce using rule 109 (functionbody -> import_statement .)
    IF              reduce using rule 109 (functionbody -> import_statement .)
    WHILE           reduce using rule 109 (functionbody -> import_statement .)
    REPEAT          reduce using rule 109 (functionbody -> import_statement .)
    SWITCH          reduce using rule 109 (functionbody -> import_statement .)
    IMPORT          reduce using rule 109 (functionbody -> import_statement .)
    FOR             reduce using rule 109 (functionbody -> import_statement .)
    COMMENT         reduce using rule 109 (functionbody -> import_statement .)
    LET             reduce using rule 109 (functionbody -> import_statement .)
    VAR             reduce using rule 109 (functionbody -> import_statement .)


state 262

    (110) functionbody -> for_statement .

    RETURN          reduce using rule 110 (functionbody -> for_statement .)
    PRINT           reduce using rule 110 (functionbody -> for_statement .)
    IF              reduce using rule 110 (functionbody -> for_statement .)
    WHILE           reduce using rule 110 (functionbody -> for_statement .)
    REPEAT          reduce using rule 110 (functionbody -> for_statement .)
    SWITCH          reduce using rule 110 (functionbody -> for_statement .)
    IMPORT          reduce using rule 110 (functionbody -> for_statement .)
    FOR             reduce using rule 110 (functionbody -> for_statement .)
    COMMENT         reduce using rule 110 (functionbody -> for_statement .)
    LET             reduce using rule 110 (functionbody -> for_statement .)
    VAR             reduce using rule 110 (functionbody -> for_statement .)


state 263

    (111) functionbody -> empty .

    RETURN          reduce using rule 111 (functionbody -> empty .)
    PRINT           reduce using rule 111 (functionbody -> empty .)
    IF              reduce using rule 111 (functionbody -> empty .)
    WHILE           reduce using rule 111 (functionbody -> empty .)
    REPEAT          reduce using rule 111 (functionbody -> empty .)
    SWITCH          reduce using rule 111 (functionbody -> empty .)
    IMPORT          reduce using rule 111 (functionbody -> empty .)
    FOR             reduce using rule 111 (functionbody -> empty .)
    COMMENT         reduce using rule 111 (functionbody -> empty .)
    LET             reduce using rule 111 (functionbody -> empty .)
    VAR             reduce using rule 111 (functionbody -> empty .)


state 264

    (112) functionbody -> comment .

    RETURN          reduce using rule 112 (functionbody -> comment .)
    PRINT           reduce using rule 112 (functionbody -> comment .)
    IF              reduce using rule 112 (functionbody -> comment .)
    WHILE           reduce using rule 112 (functionbody -> comment .)
    REPEAT          reduce using rule 112 (functionbody -> comment .)
    SWITCH          reduce using rule 112 (functionbody -> comment .)
    IMPORT          reduce using rule 112 (functionbody -> comment .)
    FOR             reduce using rule 112 (functionbody -> comment .)
    COMMENT         reduce using rule 112 (functionbody -> comment .)
    LET             reduce using rule 112 (functionbody -> comment .)
    VAR             reduce using rule 112 (functionbody -> comment .)


state 265

    (39) assignment_to_type -> variable_declarator . VARIABLE COLON STRING ASSIGN WSTRING
    (40) assignment_to_type -> variable_declarator . VARIABLE COLON INTEGER ASSIGN NUMBER
    (41) assignment_to_type -> variable_declarator . VARIABLE COLON BOOLEAN ASSIGN TRUE
    (42) assignment_to_type -> variable_declarator . VARIABLE COLON BOOLEAN ASSIGN FALSE
    (43) assignment_to_type -> variable_declarator . VARIABLE COLON FLOAT ASSIGN DECIMAL

    VARIABLE        shift and go to state 287


state 266

    (126) function_return_type -> ARROW LPAREN function_parameters . RPAREN
    (123) function_parameters -> function_parameters . COMMA VARIABLE COLON data_type

    RPAREN          shift and go to state 288
    COMMA           shift and go to state 126


state 267

    (116) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements . return_statement RBRACES
    (102) functionstatements -> functionstatements . functionbody
    (128) return_statement -> . RETURN expression
    (104) functionbody -> . assignment_to_type
    (105) functionbody -> . print_statement
    (106) functionbody -> . ifComp
    (107) functionbody -> . while_statement
    (108) functionbody -> . switch_statement
    (109) functionbody -> . import_statement
    (110) functionbody -> . for_statement
    (111) functionbody -> . empty
    (112) functionbody -> . comment
    (39) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (40) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (41) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (42) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (43) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (20) print_statement -> . PRINT LPAREN expression RPAREN
    (74) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (75) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (95) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (96) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (97) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (92) import_statement -> . IMPORT VARIABLE
    (93) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (94) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (134) empty -> .
    (135) comment -> . COMMENT
    (18) variable_declarator -> . LET
    (19) variable_declarator -> . VAR

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RETURN          shift and go to state 286
    PRINT           shift and go to state 22
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    COMMENT         shift and go to state 31
    LET             shift and go to state 19
    VAR             shift and go to state 20

  ! RETURN          [ reduce using rule 134 (empty -> .) ]
  ! PRINT           [ reduce using rule 134 (empty -> .) ]
  ! IF              [ reduce using rule 134 (empty -> .) ]
  ! WHILE           [ reduce using rule 134 (empty -> .) ]
  ! REPEAT          [ reduce using rule 134 (empty -> .) ]
  ! SWITCH          [ reduce using rule 134 (empty -> .) ]
  ! IMPORT          [ reduce using rule 134 (empty -> .) ]
  ! FOR             [ reduce using rule 134 (empty -> .) ]
  ! COMMENT         [ reduce using rule 134 (empty -> .) ]
  ! LET             [ reduce using rule 134 (empty -> .) ]
  ! VAR             [ reduce using rule 134 (empty -> .) ]

    empty                          shift and go to state 263
    return_statement               shift and go to state 289
    functionbody                   shift and go to state 285
    assignment_to_type             shift and go to state 256
    print_statement                shift and go to state 257
    ifComp                         shift and go to state 258
    while_statement                shift and go to state 259
    switch_statement               shift and go to state 260
    import_statement               shift and go to state 261
    for_statement                  shift and go to state 262
    comment                        shift and go to state 264
    variable_declarator            shift and go to state 265

state 268

    (44) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer . RSQUAREBRACKET
    (50) mul_integuer -> mul_integuer . COMMA NUMBER

    RSQUAREBRACKET  shift and go to state 290
    COMMA           shift and go to state 291


state 269

    (51) mul_integuer -> NUMBER .

    RSQUAREBRACKET  reduce using rule 51 (mul_integuer -> NUMBER .)
    COMMA           reduce using rule 51 (mul_integuer -> NUMBER .)
