Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    (65) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements . RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . variable_declarator VARIABLE ASSIGN expression
    (7) statement -> . ifComp
    (8) statement -> . print_statement
    (29) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (30) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (31) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (32) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (33) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (34) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (35) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (36) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (37) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (9) variable_declarator -> . LET
    (10) variable_declarator -> . VAR
    (64) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (65) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (11) print_statement -> . PRINT LPAREN expression RPAREN

    RBRACES         shift and go to state 142
    LET             shift and go to state 9
    VAR             shift and go to state 10
    IF              shift and go to state 11
    PRINT           shift and go to state 12

    statement                      shift and go to state 13
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    variable_declarator            shift and go to state 6
    ifComp                         shift and go to state 7
    print_statement                shift and go to state 8

state 138

    (40) mul_integuer -> mul_integuer COMMA NUMBER .

    RSQUAREBRACKET  reduce using rule 40 (mul_integuer -> mul_integuer COMMA NUMBER .)
    COMMA           reduce using rule 40 (mul_integuer -> mul_integuer COMMA NUMBER .)


state 139

    (42) mul_string -> mul_string COMMA WSTRING .

    RSQUAREBRACKET  reduce using rule 42 (mul_string -> mul_string COMMA WSTRING .)
    COMMA           reduce using rule 42 (mul_string -> mul_string COMMA WSTRING .)


state 140

    (44) mul_booleano -> mul_booleano COMMA boolean_option .

    RSQUAREBRACKET  reduce using rule 44 (mul_booleano -> mul_booleano COMMA boolean_option .)
    COMMA           reduce using rule 44 (mul_booleano -> mul_booleano COMMA boolean_option .)


state 141

    (48) mul_float -> mul_float COMMA DECIMAL .

    RSQUAREBRACKET  reduce using rule 48 (mul_float -> mul_float COMMA DECIMAL .)
    COMMA           reduce using rule 48 (mul_float -> mul_float COMMA DECIMAL .)


state 142

    (65) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES .

    LET             reduce using rule 65 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES .)
    VAR             reduce using rule 65 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES .)
    IF              reduce using rule 65 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES .)
    PRINT           reduce using rule 65 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES .)
    $end            reduce using rule 65 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES .)
    RBRACES         reduce using rule 65 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for GREATERTHAN in state 27 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 27 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 27 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 27 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 31 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 31 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 31 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 31 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 32 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 32 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 32 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 32 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 33 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 33 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 33 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 33 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 63 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 63 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 63 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 63 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 63 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 63 resolved as shift
WARNING: shift/reduce conflict for AND in state 63 resolved as shift
WARNING: shift/reduce conflict for OR in state 63 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 63 resolved as shift
WARNING: shift/reduce conflict for COLON in state 63 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 86 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 86 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 86 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 86 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 86 resolved as shift
WARNING: shift/reduce conflict for AND in state 86 resolved as shift
WARNING: shift/reduce conflict for OR in state 86 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 86 resolved as shift
WARNING: shift/reduce conflict for COLON in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 87 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 87 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 87 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 87 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 87 resolved as shift
WARNING: shift/reduce conflict for AND in state 87 resolved as shift
WARNING: shift/reduce conflict for OR in state 87 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 87 resolved as shift
WARNING: shift/reduce conflict for COLON in state 87 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 88 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 88 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 88 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 88 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 88 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 88 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 88 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 88 resolved as shift
WARNING: shift/reduce conflict for AND in state 88 resolved as shift
WARNING: shift/reduce conflict for OR in state 88 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 88 resolved as shift
WARNING: shift/reduce conflict for COLON in state 88 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 89 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 89 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 89 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 89 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 89 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 89 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 89 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 89 resolved as shift
WARNING: shift/reduce conflict for COLON in state 89 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 90 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 90 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 90 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 90 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 90 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 90 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 90 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 90 resolved as shift
WARNING: shift/reduce conflict for AND in state 90 resolved as shift
WARNING: shift/reduce conflict for OR in state 90 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 90 resolved as shift
WARNING: shift/reduce conflict for COLON in state 90 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 91 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 91 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 91 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 91 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 91 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 91 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 91 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 91 resolved as shift
WARNING: shift/reduce conflict for AND in state 91 resolved as shift
WARNING: shift/reduce conflict for OR in state 91 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 91 resolved as shift
WARNING: shift/reduce conflict for COLON in state 91 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 92 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 92 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 92 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 92 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 92 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 92 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 92 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 92 resolved as shift
WARNING: shift/reduce conflict for AND in state 92 resolved as shift
WARNING: shift/reduce conflict for OR in state 92 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 92 resolved as shift
WARNING: shift/reduce conflict for COLON in state 92 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 93 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 93 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 93 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 93 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 93 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 93 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 93 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 93 resolved as shift
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 93 resolved as shift
WARNING: shift/reduce conflict for COLON in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 94 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 94 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 94 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 94 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 94 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 94 resolved as shift
WARNING: shift/reduce conflict for AND in state 94 resolved as shift
WARNING: shift/reduce conflict for OR in state 94 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 94 resolved as shift
WARNING: shift/reduce conflict for COLON in state 94 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 95 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 95 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 95 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 95 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 95 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 95 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 95 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 95 resolved as shift
WARNING: shift/reduce conflict for OR in state 95 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 95 resolved as shift
WARNING: shift/reduce conflict for COLON in state 95 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 96 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 96 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 96 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 96 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 96 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 96 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 96 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
