Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    VARIABLE        reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    INIT            reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    FUNC            reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    $end            reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    RBRACES         reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    DEFAULT         reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    CASE            reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)


state 292

    (53) mul_booleano -> mul_booleano COMMA . boolean_option
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE

    TRUE            shift and go to state 113
    FALSE           shift and go to state 114

    boolean_option                 shift and go to state 309

state 293

    (46) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .

    LET             reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    VAR             reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    IF              reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    PRINT           reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    WHILE           reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    REPEAT          reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    SWITCH          reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    IMPORT          reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    FOR             reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    VARIABLE        reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    INIT            reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    FUNC            reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    $end            reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    RBRACES         reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    DEFAULT         reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    CASE            reduce using rule 46 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)


state 294

    (57) mul_float -> mul_float COMMA . DECIMAL

    DECIMAL         shift and go to state 310


state 295

    (80) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer . RSQUAREBRACKET
    (49) mul_integuer -> mul_integuer . COMMA NUMBER

    RSQUAREBRACKET  shift and go to state 311
    COMMA           shift and go to state 288


state 296

    (81) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string . RSQUAREBRACKET
    (51) mul_string -> mul_string . COMMA WSTRING

    RSQUAREBRACKET  shift and go to state 312
    COMMA           shift and go to state 290


state 297

    (82) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano . RSQUAREBRACKET
    (53) mul_booleano -> mul_booleano . COMMA boolean_option

    RSQUAREBRACKET  shift and go to state 313
    COMMA           shift and go to state 292


state 298

    (83) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float . RSQUAREBRACKET
    (57) mul_float -> mul_float . COMMA DECIMAL

    RSQUAREBRACKET  shift and go to state 314
    COMMA           shift and go to state 294


state 299

    (84) boolean_expresion -> LPAREN boolean_option logical_operator . boolean_option RPAREN boolean_expresion
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE

    TRUE            shift and go to state 113
    FALSE           shift and go to state 114

    boolean_option                 shift and go to state 315

state 300

    (74) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements . RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . assignment_to_type_collection_set
    (7) statement -> . variable_declarator VARIABLE ASSIGN expression
    (8) statement -> . ifComp
    (9) statement -> . print_statement
    (10) statement -> . while_statement
    (11) statement -> . switch_statement
    (12) statement -> . import_statement
    (13) statement -> . for_statement
    (14) statement -> . function_general
    (15) statement -> . function_call
    (16) statement -> . function_init
    (38) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (39) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (40) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (41) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (42) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (43) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (44) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (45) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (46) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (80) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (81) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (82) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (83) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (17) variable_declarator -> . LET
    (18) variable_declarator -> . VAR
    (73) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (74) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (19) print_statement -> . PRINT LPAREN expression RPAREN
    (94) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (95) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (96) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (91) import_statement -> . IMPORT VARIABLE
    (92) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (93) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (111) function_general -> . function_declaration
    (112) function_general -> . function_declaration_empty
    (128) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (127) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (113) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (114) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    RBRACES         shift and go to state 316
    LET             shift and go to state 18
    VAR             shift and go to state 19
    IF              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    SWITCH          shift and go to state 24
    IMPORT          shift and go to state 25
    FOR             shift and go to state 26
    VARIABLE        shift and go to state 8
    INIT            shift and go to state 29
    FUNC            shift and go to state 30

    statement                      shift and go to state 31
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    assignment_to_type_collection_set shift and go to state 6
    variable_declarator            shift and go to state 7
    ifComp                         shift and go to state 9
    print_statement                shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    function_general               shift and go to state 15
    function_call                  shift and go to state 16
    function_init                  shift and go to state 17
    function_declaration           shift and go to state 27
    function_declaration_empty     shift and go to state 28

state 301

    (99) cuerpo_caso -> expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . MULTIPLY expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . GREATERTHAN expression
    (25) expression -> expression . LESSTHAN expression
    (26) expression -> expression . EQUALS expression
    (27) expression -> expression . NOTEQUALS expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . COMMA expression
    (31) expression -> expression . COLON expression

    RBRACES         reduce using rule 99 (cuerpo_caso -> expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    GREATERTHAN     shift and go to state 98
    LESSTHAN        shift and go to state 99
    EQUALS          shift and go to state 100
    NOTEQUALS       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    COMMA           shift and go to state 104
    COLON           shift and go to state 105


state 302

    (98) caso -> CASE expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso .

    RBRACES         reduce using rule 98 (caso -> CASE expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso .)


state 303

    (113) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .

    LET             reduce using rule 113 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    VAR             reduce using rule 113 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    IF              reduce using rule 113 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    PRINT           reduce using rule 113 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
